name,type,star_rating,review_sum,address,contact,url
라이브콘서트7080,라이브카페,정보 없음,1,서울 종로구 수표로 132-1,정보 없음,https://pcmap.place.naver.com/restaurant/1978768836/home?entry=bmp&from=map&fromPanelNum=1&ts=1693143992399
갤러리콘서트카페 시가연,갤러리카페,정보 없음,9,서울 종로구 인사동길 52 지하1층,02-720-6244,https://pcmap.place.naver.com/restaurant/1775512624/home?entry=bmp&from=map&fromPanelNum=1&ts=1693144002625
브로드웨이아트홀 2관,공연장,정보 없음,105,서울 종로구 대학로 132 형원빌딩,정보 없음,https://pcmap.place.naver.com/place/13412896/home?entry=bmp&from=map&fromPanelNum=1&ts=1693144009439
클래식전용콘서트홀,공연장,정보 없음,0,서울 종로구 종로5길 68 코리안리재보험,정보 없음,https://pcmap.place.naver.com/place/1225239887/home?entry=bmp&from=map&fromPanelNum=1&ts=1693144018179
브로드웨이아트홀 1관,공연장,정보 없음,109,서울 종로구 대학로 132 형원빌딩,정보 없음,https://pcmap.place.naver.com/place/13412895/home?entry=bmp&from=map&fromPanelNum=1&ts=1693144029086
포엄콘서트,패션잡화,정보 없음,0,서울 중구 을지로 276 B1층 03호,02-2200-5531,https://pcmap.place.naver.com/place/1675852307/home?entry=bmp&from=map&fromPanelNum=1&ts=1693144037852
카페드콘서트,카페,4.29,511,서울 중구 세종대로 17 와이즈타워 1층,0507-1339-9519,https://pcmap.place.naver.com/restaurant/37769968/home?entry=bmp&from=map&fromPanelNum=1&ts=1693144046713
미니콘서트,여성의류,4.29,511,서울 중구 남대문시장8길 7 삼익패션타운 1층 55호 (남창동) 미니콘서트,02-777-6548,https://pcmap.place.naver.com/place/1176502853/home?entry=bmp&from=map&fromPanelNum=1&ts=1693144052285
동덕여자대학교 공연예술센터,공연장,정보 없음,449,서울 종로구 동숭길 126 동덕여대 공연예술 연구소,02-940-4578,https://pcmap.place.naver.com/place/11611690/home?entry=bmp&from=map&fromPanelNum=1&ts=1693144057526
세종문화회관 대극장,공연장,4.49,정보 없음,서울 종로구 세종대로 175 세종이야기,02-399-1111,https://pcmap.place.naver.com/place/13412847/home?entry=bmp&from=map&fromPanelNum=1&ts=1693144064349
